#Incident Continuum, Enr	nFn 
1.04885e-06	1.485e-06
1.05411e-06	1.507e-06
1.05939e-06	1.530e-06
1.06470e-06	1.553e-06
1.07003e-06	1.576e-06
1.07540e-06	1.600e-06
1.08079e-06	1.624e-06
1.08620e-06	1.648e-06
1.09165e-06	1.673e-06
1.09712e-06	1.698e-06
1.10262e-06	1.724e-06
1.10814e-06	1.750e-06
1.11370e-06	1.776e-06
1.11928e-06	1.803e-06
1.12489e-06	1.830e-06
1.13053e-06	1.858e-06
1.13619e-06	1.886e-06
1.14189e-06	1.914e-06
1.14761e-06	1.943e-06
1.15336e-06	1.972e-06
1.15914e-06	2.002e-06
1.16495e-06	2.032e-06
1.17079e-06	2.063e-06
1.17666e-06	2.094e-06
1.18256e-06	2.125e-06
1.18848e-06	2.157e-06
1.19444e-06	2.190e-06
1.20042e-06	2.223e-06
1.20644e-06	2.256e-06
1.21249e-06	2.290e-06
1.21856e-06	2.325e-06
1.22467e-06	2.360e-06
1.23081e-06	2.395e-06
1.23698e-06	2.431e-06
1.24318e-06	2.468e-06
1.24941e-06	2.505e-06
1.25567e-06	2.543e-06
1.26196e-06	2.581e-06
1.26829e-06	2.620e-06
1.27464e-06	2.660e-06
1.28103e-06	2.700e-06
1.28745e-06	2.740e-06
1.29391e-06	2.782e-06
1.30039e-06	2.823e-06
1.30691e-06	2.866e-06
1.31346e-06	2.909e-06
1.32004e-06	2.953e-06
1.32666e-06	2.997e-06
1.33331e-06	3.042e-06
1.33999e-06	3.088e-06
1.34670e-06	3.135e-06
1.35345e-06	3.182e-06
1.36024e-06	3.230e-06
1.36705e-06	3.278e-06
1.37390e-06	3.328e-06
1.38079e-06	3.378e-06
1.38771e-06	3.429e-06
1.39467e-06	3.480e-06
1.40166e-06	3.533e-06
1.40868e-06	3.586e-06
1.41574e-06	3.640e-06
1.42284e-06	3.695e-06
1.42997e-06	3.750e-06
1.43713e-06	3.807e-06
1.44434e-06	3.864e-06
1.45158e-06	3.922e-06
1.45885e-06	3.981e-06
1.46616e-06	4.041e-06
1.47351e-06	4.102e-06
1.48089e-06	4.164e-06
1.48832e-06	4.226e-06
1.49578e-06	4.290e-06
1.50327e-06	4.354e-06
1.51081e-06	4.420e-06
1.51838e-06	4.486e-06
1.52599e-06	4.554e-06
1.53364e-06	4.622e-06
1.54132e-06	4.692e-06
1.54905e-06	4.763e-06
1.55681e-06	4.834e-06
1.56461e-06	4.907e-06
1.57246e-06	4.981e-06
1.58034e-06	5.056e-06
1.58826e-06	5.132e-06
1.59622e-06	5.209e-06
1.60422e-06	5.287e-06
1.61226e-06	5.367e-06
1.62034e-06	5.448e-06
1.62846e-06	5.529e-06
1.63662e-06	5.613e-06
1.64482e-06	5.697e-06
1.65307e-06	5.783e-06
1.66135e-06	5.870e-06
1.66968e-06	5.958e-06
1.67805e-06	6.048e-06
1.68646e-06	6.139e-06
1.69491e-06	6.231e-06
1.70340e-06	6.325e-06
1.71194e-06	6.420e-06
1.72052e-06	6.516e-06
1.72914e-06	6.614e-06
1.73781e-06	6.714e-06
1.74652e-06	6.815e-06
1.75527e-06	6.917e-06
1.76407e-06	7.021e-06
1.77291e-06	7.127e-06
1.78180e-06	7.234e-06
1.79073e-06	7.343e-06
1.79970e-06	7.453e-06
1.80872e-06	7.565e-06
1.81778e-06	7.679e-06
1.82690e-06	7.794e-06
1.83605e-06	7.911e-06
1.84525e-06	8.030e-06
1.85450e-06	8.151e-06
1.86380e-06	8.273e-06
1.87314e-06	8.398e-06
1.88252e-06	8.524e-06
1.89196e-06	8.652e-06
1.90144e-06	8.782e-06
1.91097e-06	8.914e-06
1.92055e-06	9.048e-06
1.93017e-06	9.184e-06
1.93985e-06	9.322e-06
1.94957e-06	9.462e-06
1.95934e-06	9.605e-06
1.96916e-06	9.749e-06
1.97903e-06	9.895e-06
1.98895e-06	1.004e-05
1.99892e-06	1.019e-05
2.00894e-06	1.035e-05
2.01900e-06	1.050e-05
2.02912e-06	1.066e-05
2.03929e-06	1.082e-05
2.04951e-06	1.098e-05
2.05978e-06	1.115e-05
2.07011e-06	1.132e-05
2.08048e-06	1.149e-05
2.09091e-06	1.166e-05
2.10139e-06	1.183e-05
2.11192e-06	1.201e-05
2.12251e-06	1.219e-05
2.13314e-06	1.238e-05
2.14383e-06	1.256e-05
2.15458e-06	1.275e-05
2.16538e-06	1.294e-05
2.17623e-06	1.314e-05
2.18714e-06	1.333e-05
2.19810e-06	1.353e-05
2.20912e-06	1.374e-05
2.22019e-06	1.394e-05
2.23131e-06	1.415e-05
2.24250e-06	1.437e-05
2.25374e-06	1.458e-05
2.26503e-06	1.480e-05
2.27638e-06	1.502e-05
2.28779e-06	1.525e-05
2.29926e-06	1.548e-05
2.31078e-06	1.571e-05
2.32236e-06	1.594e-05
2.33400e-06	1.618e-05
2.34570e-06	1.643e-05
2.35746e-06	1.667e-05
2.36927e-06	1.692e-05
2.38115e-06	1.718e-05
2.39308e-06	1.744e-05
2.40507e-06	1.770e-05
2.41713e-06	1.796e-05
2.42924e-06	1.823e-05
2.44142e-06	1.851e-05
2.45365e-06	1.878e-05
2.46595e-06	1.907e-05
2.47831e-06	1.935e-05
2.49073e-06	1.964e-05
2.50321e-06	1.994e-05
2.51576e-06	2.024e-05
2.52837e-06	2.054e-05
2.54104e-06	2.085e-05
2.55377e-06	2.116e-05
2.56657e-06	2.148e-05
2.57944e-06	2.180e-05
2.59236e-06	2.213e-05
2.60536e-06	2.246e-05
2.61841e-06	2.280e-05
2.63154e-06	2.314e-05
2.64473e-06	2.348e-05
2.65798e-06	2.384e-05
2.67130e-06	2.419e-05
2.68469e-06	2.456e-05
2.69815e-06	2.493e-05
2.71167e-06	2.530e-05
2.72526e-06	2.568e-05
2.73892e-06	2.606e-05
2.75264e-06	2.645e-05
2.76644e-06	2.685e-05
2.78030e-06	2.725e-05
2.79424e-06	2.766e-05
2.80824e-06	2.808e-05
2.82232e-06	2.850e-05
2.83646e-06	2.892e-05
2.85068e-06	2.936e-05
2.86497e-06	2.980e-05
2.87932e-06	3.024e-05
2.89376e-06	3.070e-05
2.90826e-06	3.116e-05
2.92283e-06	3.163e-05
2.93748e-06	3.210e-05
2.95221e-06	3.258e-05
2.96700e-06	3.307e-05
2.98187e-06	3.356e-05
2.99682e-06	3.407e-05
3.01184e-06	3.458e-05
3.02693e-06	3.510e-05
3.04210e-06	3.562e-05
3.05735e-06	3.615e-05
3.07267e-06	3.670e-05
3.08807e-06	3.725e-05
3.10355e-06	3.780e-05
3.11910e-06	3.837e-05
3.13473e-06	3.894e-05
3.15044e-06	3.953e-05
3.16623e-06	4.012e-05
3.18210e-06	4.072e-05
3.19805e-06	4.133e-05
3.21408e-06	4.195e-05
3.23019e-06	4.258e-05
3.24638e-06	4.321e-05
3.26265e-06	4.386e-05
3.27900e-06	4.452e-05
3.29543e-06	4.519e-05
3.31195e-06	4.586e-05
3.32855e-06	4.655e-05
3.34523e-06	4.724e-05
3.36200e-06	4.795e-05
3.37885e-06	4.867e-05
3.39578e-06	4.940e-05
3.41280e-06	5.014e-05
3.42990e-06	5.089e-05
3.44709e-06	5.165e-05
3.46437e-06	5.242e-05
3.48173e-06	5.321e-05
3.49918e-06	5.400e-05
3.51672e-06	5.481e-05
3.53434e-06	5.563e-05
3.55206e-06	5.646e-05
3.56986e-06	5.731e-05
3.58775e-06	5.816e-05
3.60573e-06	5.903e-05
3.62380e-06	5.992e-05
3.64197e-06	6.081e-05
3.66022e-06	6.172e-05
3.67856e-06	6.265e-05
3.69700e-06	6.358e-05
3.71553e-06	6.453e-05
3.73415e-06	6.550e-05
3.75287e-06	6.648e-05
3.77167e-06	6.747e-05
3.79058e-06	6.848e-05
3.80957e-06	6.950e-05
3.82867e-06	7.054e-05
3.84786e-06	7.160e-05
3.86714e-06	7.267e-05
3.88652e-06	7.375e-05
3.90600e-06	7.485e-05
3.92558e-06	7.597e-05
3.94525e-06	7.711e-05
3.96502e-06	7.826e-05
3.98490e-06	7.943e-05
4.00487e-06	8.062e-05
4.02494e-06	8.182e-05
4.04511e-06	8.304e-05
4.06539e-06	8.428e-05
4.08576e-06	8.554e-05
4.10624e-06	8.682e-05
4.12682e-06	8.812e-05
4.14750e-06	8.943e-05
4.16829e-06	9.077e-05
4.18918e-06	9.212e-05
4.21017e-06	9.350e-05
4.23127e-06	9.489e-05
4.25248e-06	9.631e-05
4.27379e-06	9.775e-05
4.29521e-06	9.921e-05
4.31674e-06	1.007e-04
4.33837e-06	1.022e-04
4.36012e-06	1.037e-04
4.38197e-06	1.053e-04
4.40393e-06	1.068e-04
4.42600e-06	1.084e-04
4.44819e-06	1.100e-04
4.47048e-06	1.117e-04
4.49289e-06	1.134e-04
4.51540e-06	1.150e-04
4.53803e-06	1.168e-04
4.56078e-06	1.185e-04
4.58363e-06	1.203e-04
4.60661e-06	1.221e-04
4.62969e-06	1.239e-04
4.65290e-06	1.257e-04
4.67622e-06	1.276e-04
4.69965e-06	1.295e-04
4.72321e-06	1.314e-04
4.74688e-06	1.334e-04
4.77067e-06	1.354e-04
4.79458e-06	1.374e-04
4.81861e-06	1.395e-04
4.84276e-06	1.415e-04
4.86703e-06	1.436e-04
4.89142e-06	1.458e-04
4.91594e-06	1.480e-04
4.94058e-06	1.502e-04
4.96534e-06	1.524e-04
4.99022e-06	1.547e-04
5.01523e-06	1.570e-04
5.04037e-06	1.593e-04
5.06563e-06	1.617e-04
5.09102e-06	1.641e-04
5.11653e-06	1.665e-04
5.14218e-06	1.690e-04
5.16795e-06	1.715e-04
5.19385e-06	1.741e-04
5.21988e-06	1.767e-04
5.24604e-06	1.793e-04
5.27233e-06	1.820e-04
5.29876e-06	1.847e-04
5.32531e-06	1.874e-04
5.35200e-06	1.902e-04
5.37883e-06	1.930e-04
5.40579e-06	1.959e-04
5.43288e-06	1.988e-04
5.46011e-06	2.018e-04
5.48747e-06	2.048e-04
5.51497e-06	2.078e-04
5.54261e-06	2.109e-04
5.57039e-06	2.141e-04
5.59831e-06	2.173e-04
5.62637e-06	2.205e-04
5.65457e-06	2.238e-04
5.68291e-06	2.271e-04
5.71139e-06	2.305e-04
5.74001e-06	2.339e-04
5.76878e-06	2.374e-04
5.79769e-06	2.409e-04
5.82675e-06	2.445e-04
5.85595e-06	2.481e-04
5.88530e-06	2.518e-04
5.91480e-06	2.555e-04
5.94444e-06	2.593e-04
5.97424e-06	2.632e-04
6.00418e-06	2.671e-04
6.03427e-06	2.711e-04
6.06451e-06	2.751e-04
6.09491e-06	2.792e-04
6.12545e-06	2.833e-04
6.15615e-06	2.875e-04
6.18701e-06	2.918e-04
6.21801e-06	2.961e-04
6.24918e-06	3.005e-04
6.28050e-06	3.050e-04
6.31197e-06	3.095e-04
6.34361e-06	3.141e-04
6.37540e-06	3.187e-04
6.40735e-06	3.235e-04
6.43947e-06	3.283e-04
6.47174e-06	3.331e-04
6.50418e-06	3.381e-04
6.53677e-06	3.431e-04
6.56954e-06	3.482e-04
6.60246e-06	3.533e-04
6.63555e-06	3.586e-04
6.66881e-06	3.639e-04
6.70223e-06	3.693e-04
6.73582e-06	3.748e-04
6.76958e-06	3.803e-04
6.80351e-06	3.860e-04
6.83761e-06	3.917e-04
6.87188e-06	3.975e-04
6.90632e-06	4.034e-04
6.94093e-06	4.093e-04
6.97572e-06	4.154e-04
7.01068e-06	4.216e-04
7.04581e-06	4.278e-04
7.08113e-06	4.341e-04
7.11662e-06	4.406e-04
7.15228e-06	4.471e-04
7.18813e-06	4.537e-04
7.22415e-06	4.604e-04
7.26036e-06	4.672e-04
7.29675e-06	4.741e-04
7.33332e-06	4.811e-04
7.37007e-06	4.883e-04
7.40701e-06	4.955e-04
7.44413e-06	5.028e-04
7.48144e-06	5.103e-04
7.51894e-06	5.178e-04
7.55662e-06	5.255e-04
7.59449e-06	5.332e-04
7.63256e-06	5.411e-04
7.67081e-06	5.491e-04
7.70925e-06	5.572e-04
7.74789e-06	5.654e-04
7.78672e-06	5.738e-04
7.82575e-06	5.823e-04
7.86497e-06	5.909e-04
7.90439e-06	5.996e-04
7.94400e-06	6.085e-04
7.98382e-06	6.174e-04
8.02383e-06	6.266e-04
8.06404e-06	6.358e-04
8.10446e-06	6.452e-04
8.14508e-06	6.547e-04
8.18590e-06	6.644e-04
8.22693e-06	6.742e-04
8.26816e-06	6.841e-04
8.30960e-06	6.942e-04
8.35124e-06	7.045e-04
8.39310e-06	7.148e-04
8.43516e-06	7.254e-04
8.47744e-06	7.361e-04
8.51993e-06	7.469e-04
8.56263e-06	7.579e-04
8.60554e-06	7.691e-04
8.64867e-06	7.804e-04
8.69202e-06	7.919e-04
8.73558e-06	8.036e-04
8.77936e-06	8.155e-04
8.82336e-06	8.275e-04
8.86758e-06	8.396e-04
8.91202e-06	8.520e-04
8.95669e-06	8.646e-04
9.00158e-06	8.773e-04
9.04669e-06	8.902e-04
9.09203e-06	9.033e-04
9.13760e-06	9.166e-04
9.18340e-06	9.301e-04
9.22942e-06	9.438e-04
9.27568e-06	9.576e-04
9.32217e-06	9.717e-04
9.36889e-06	9.860e-04
9.41584e-06	1.001e-03
9.46304e-06	1.015e-03
9.51046e-06	1.030e-03
9.55813e-06	1.045e-03
9.60603e-06	1.061e-03
9.65418e-06	1.076e-03
9.70256e-06	1.092e-03
9.75119e-06	1.108e-03
9.80006e-06	1.124e-03
9.84918e-06	1.141e-03
9.89854e-06	1.158e-03
9.94815e-06	1.175e-03
9.99801e-06	1.192e-03
1.00481e-05	1.209e-03
1.00985e-05	1.227e-03
1.01491e-05	1.245e-03
1.02000e-05	1.263e-03
1.02511e-05	1.282e-03
1.03024e-05	1.301e-03
1.03541e-05	1.320e-03
1.04060e-05	1.339e-03
1.04581e-05	1.359e-03
1.05105e-05	1.379e-03
1.05632e-05	1.399e-03
1.06162e-05	1.419e-03
1.06694e-05	1.440e-03
1.07228e-05	1.461e-03
1.07766e-05	1.483e-03
1.08306e-05	1.504e-03
1.08849e-05	1.526e-03
1.09394e-05	1.549e-03
1.09943e-05	1.571e-03
1.10494e-05	1.594e-03
1.11047e-05	1.618e-03
1.11604e-05	1.641e-03
1.12163e-05	1.665e-03
1.12725e-05	1.690e-03
1.13290e-05	1.714e-03
1.13858e-05	1.739e-03
1.14429e-05	1.765e-03
1.15002e-05	1.790e-03
1.15579e-05	1.817e-03
1.16158e-05	1.843e-03
1.16740e-05	1.870e-03
1.17325e-05	1.897e-03
1.17913e-05	1.925e-03
1.18504e-05	1.953e-03
1.19098e-05	1.982e-03
1.19695e-05	2.011e-03
1.20295e-05	2.040e-03
1.20898e-05	2.070e-03
1.21504e-05	2.100e-03
1.22113e-05	2.130e-03
1.22725e-05	2.161e-03
1.23340e-05	2.193e-03
1.23958e-05	2.225e-03
1.24579e-05	2.257e-03
1.25203e-05	2.290e-03
1.25831e-05	2.324e-03
1.26462e-05	2.357e-03
1.27095e-05	2.392e-03
1.27732e-05	2.426e-03
1.28373e-05	2.462e-03
1.29016e-05	2.498e-03
1.29663e-05	2.534e-03
1.30312e-05	2.571e-03
1.30965e-05	2.608e-03
1.31622e-05	2.646e-03
1.32282e-05	2.684e-03
1.32945e-05	2.723e-03
1.33611e-05	2.763e-03
1.34280e-05	2.803e-03
1.34953e-05	2.844e-03
1.35630e-05	2.885e-03
1.36310e-05	2.927e-03
1.36993e-05	2.969e-03
1.37679e-05	3.013e-03
1.38369e-05	3.056e-03
1.39063e-05	3.101e-03
1.39760e-05	3.145e-03
1.40460e-05	3.191e-03
1.41164e-05	3.237e-03
1.41872e-05	3.284e-03
1.42583e-05	3.332e-03
1.43297e-05	3.380e-03
1.44016e-05	3.429e-03
1.44737e-05	3.479e-03
1.45463e-05	3.529e-03
1.46192e-05	3.580e-03
1.46924e-05	3.632e-03
1.47661e-05	3.684e-03
1.48401e-05	3.738e-03
1.49145e-05	3.792e-03
1.49892e-05	3.846e-03
1.50643e-05	3.902e-03
1.51398e-05	3.958e-03
1.52157e-05	4.015e-03
1.52920e-05	4.073e-03
1.53686e-05	4.132e-03
1.54456e-05	4.192e-03
1.55230e-05	4.252e-03
1.56008e-05	4.314e-03
1.56790e-05	4.376e-03
1.57576e-05	4.439e-03
1.58366e-05	4.503e-03
1.59160e-05	4.568e-03
1.59957e-05	4.634e-03
1.60759e-05	4.700e-03
1.61565e-05	4.768e-03
1.62374e-05	4.837e-03
1.63188e-05	4.906e-03
1.64006e-05	4.977e-03
1.64828e-05	5.048e-03
1.65654e-05	5.121e-03
1.66484e-05	5.195e-03
1.67319e-05	5.269e-03
1.68157e-05	5.345e-03
1.69000e-05	5.422e-03
1.69847e-05	5.499e-03
1.70698e-05	5.578e-03
1.71554e-05	5.658e-03
1.72414e-05	5.740e-03
1.73278e-05	5.822e-03
1.74146e-05	5.905e-03
1.75019e-05	5.990e-03
1.75896e-05	6.076e-03
1.76778e-05	6.163e-03
1.77664e-05	6.251e-03
1.78554e-05	6.341e-03
1.79449e-05	6.432e-03
1.80348e-05	6.524e-03
1.81252e-05	6.617e-03
1.82161e-05	6.712e-03
1.83074e-05	6.807e-03
1.83991e-05	6.905e-03
1.84913e-05	7.003e-03
1.85840e-05	7.103e-03
1.86771e-05	7.205e-03
1.87707e-05	7.308e-03
1.88648e-05	7.412e-03
1.89594e-05	7.518e-03
1.90544e-05	7.625e-03
1.91499e-05	7.734e-03
1.92459e-05	7.844e-03
1.93423e-05	7.956e-03
1.94393e-05	8.069e-03
1.95367e-05	8.184e-03
1.96346e-05	8.300e-03
1.97330e-05	8.419e-03
1.98319e-05	8.538e-03
1.99313e-05	8.660e-03
2.00312e-05	8.783e-03
2.01316e-05	8.908e-03
2.02325e-05	9.034e-03
2.03339e-05	9.163e-03
2.04358e-05	9.293e-03
2.05382e-05	9.425e-03
2.06412e-05	9.558e-03
2.07446e-05	9.694e-03
2.08486e-05	9.831e-03
2.09531e-05	9.971e-03
2.10581e-05	1.011e-02
2.11636e-05	1.026e-02
2.12697e-05	1.040e-02
2.13763e-05	1.055e-02
2.14834e-05	1.070e-02
2.15911e-05	1.085e-02
2.16993e-05	1.100e-02
2.18081e-05	1.116e-02
2.19173e-05	1.131e-02
2.20272e-05	1.147e-02
2.21376e-05	1.164e-02
2.22485e-05	1.180e-02
2.23600e-05	1.197e-02
2.24721e-05	1.214e-02
2.25847e-05	1.231e-02
2.26979e-05	1.248e-02
2.28117e-05	1.266e-02
2.29260e-05	1.283e-02
2.30409e-05	1.301e-02
2.31564e-05	1.320e-02
2.32725e-05	1.338e-02
2.33891e-05	1.357e-02
2.35063e-05	1.376e-02
2.36241e-05	1.396e-02
2.37425e-05	1.415e-02
2.38615e-05	1.435e-02
2.39811e-05	1.455e-02
2.41013e-05	1.476e-02
2.42221e-05	1.496e-02
2.43435e-05	1.517e-02
2.44655e-05	1.538e-02
2.45881e-05	1.560e-02
2.47113e-05	1.582e-02
2.48352e-05	1.604e-02
2.49597e-05	1.626e-02
2.50847e-05	1.649e-02
2.52105e-05	1.672e-02
2.53368e-05	1.695e-02
2.54638e-05	1.719e-02
2.55914e-05	1.743e-02
2.57197e-05	1.767e-02
2.58486e-05	1.792e-02
2.59781e-05	1.817e-02
2.61083e-05	1.842e-02
2.62392e-05	1.868e-02
2.63707e-05	1.894e-02
2.65029e-05	1.920e-02
2.66357e-05	1.947e-02
2.67692e-05	1.974e-02
2.69033e-05	2.001e-02
2.70382e-05	2.029e-02
2.71737e-05	2.057e-02
2.73099e-05	2.086e-02
2.74468e-05	2.115e-02
2.75843e-05	2.144e-02
2.77226e-05	2.174e-02
2.78615e-05	2.204e-02
2.80011e-05	2.234e-02
2.81415e-05	2.265e-02
2.82825e-05	2.297e-02
2.84243e-05	2.328e-02
2.85667e-05	2.361e-02
2.87099e-05	2.393e-02
2.88538e-05	2.426e-02
2.89984e-05	2.460e-02
2.91437e-05	2.493e-02
2.92898e-05	2.528e-02
2.94366e-05	2.563e-02
2.95841e-05	2.598e-02
2.97324e-05	2.634e-02
2.98814e-05	2.670e-02
3.00312e-05	2.706e-02
3.01817e-05	2.744e-02
3.03329e-05	2.781e-02
3.04850e-05	2.819e-02
3.06377e-05	2.858e-02
3.07913e-05	2.897e-02
3.09456e-05	2.937e-02
3.11007e-05	2.977e-02
3.12566e-05	3.018e-02
3.14132e-05	3.059e-02
3.15707e-05	3.101e-02
3.17289e-05	3.143e-02
3.18879e-05	3.186e-02
3.20477e-05	3.229e-02
3.22084e-05	3.273e-02
3.23698e-05	3.318e-02
3.25320e-05	3.363e-02
3.26951e-05	3.409e-02
3.28589e-05	3.455e-02
3.30236e-05	3.502e-02
3.31891e-05	3.550e-02
3.33554e-05	3.598e-02
3.35226e-05	3.647e-02
3.36906e-05	3.696e-02
3.38595e-05	3.746e-02
3.40292e-05	3.797e-02
3.41997e-05	3.848e-02
3.43711e-05	3.900e-02
3.45434e-05	3.953e-02
3.47165e-05	4.006e-02
3.48905e-05	4.060e-02
3.50654e-05	4.115e-02
3.52411e-05	4.171e-02
3.54177e-05	4.227e-02
3.55953e-05	4.284e-02
3.57736e-05	4.341e-02
3.59529e-05	4.400e-02
3.61331e-05	4.459e-02
3.63142e-05	4.519e-02
3.64962e-05	4.579e-02
3.66791e-05	4.641e-02
3.68630e-05	4.703e-02
3.70477e-05	4.766e-02
3.72334e-05	4.829e-02
3.74200e-05	4.894e-02
3.76075e-05	4.959e-02
3.77960e-05	5.025e-02
3.79855e-05	5.092e-02
3.81758e-05	5.160e-02
3.83672e-05	5.229e-02
3.85595e-05	5.299e-02
3.87527e-05	5.369e-02
3.89469e-05	5.440e-02
3.91421e-05	5.513e-02
3.93383e-05	5.586e-02
3.95355e-05	5.660e-02
3.97336e-05	5.735e-02
3.99327e-05	5.811e-02
4.01329e-05	5.888e-02
4.03340e-05	5.965e-02
4.05362e-05	6.044e-02
4.07393e-05	6.124e-02
4.09435e-05	6.205e-02
4.11487e-05	6.286e-02
4.13549e-05	6.369e-02
4.15622e-05	6.453e-02
4.17705e-05	6.538e-02
4.19798e-05	6.624e-02
4.21902e-05	6.710e-02
4.24017e-05	6.798e-02
4.26142e-05	6.887e-02
4.28278e-05	6.978e-02
4.30424e-05	7.069e-02
4.32581e-05	7.161e-02
4.34750e-05	7.255e-02
4.36928e-05	7.349e-02
4.39118e-05	7.445e-02
4.41319e-05	7.542e-02
4.43531e-05	7.640e-02
4.45754e-05	7.739e-02
4.47988e-05	7.840e-02
4.50233e-05	7.941e-02
4.52490e-05	8.044e-02
4.54757e-05	8.149e-02
4.57036e-05	8.254e-02
4.59327e-05	8.361e-02
4.61629e-05	8.469e-02
4.63943e-05	8.578e-02
4.66268e-05	8.688e-02
4.68605e-05	8.800e-02
4.70953e-05	8.913e-02
4.73314e-05	9.028e-02
4.75686e-05	9.144e-02
4.78070e-05	9.261e-02
4.80466e-05	9.380e-02
4.82874e-05	9.500e-02
4.85294e-05	9.621e-02
4.87726e-05	9.744e-02
4.90171e-05	9.868e-02
4.92627e-05	9.994e-02
4.95096e-05	1.012e-01
4.97578e-05	1.025e-01
5.00071e-05	1.038e-01
5.02578e-05	1.051e-01
5.05097e-05	1.065e-01
5.07628e-05	1.078e-01
5.10172e-05	1.092e-01
5.12729e-05	1.105e-01
5.15299e-05	1.119e-01
5.17881e-05	1.134e-01
5.20477e-05	1.148e-01
5.23085e-05	1.162e-01
5.25707e-05	1.177e-01
5.28342e-05	1.192e-01
5.30990e-05	1.207e-01
5.33651e-05	1.222e-01
5.36326e-05	1.237e-01
5.39014e-05	1.252e-01
5.41715e-05	1.268e-01
5.44430e-05	1.284e-01
5.47159e-05	1.300e-01
5.49901e-05	1.316e-01
5.52657e-05	1.332e-01
5.55427e-05	1.349e-01
5.58210e-05	1.366e-01
5.61008e-05	1.383e-01
5.63820e-05	1.400e-01
5.66645e-05	1.417e-01
5.69485e-05	1.434e-01
5.72340e-05	1.452e-01
5.75208e-05	1.470e-01
5.78091e-05	1.488e-01
5.80988e-05	1.506e-01
5.83900e-05	1.525e-01
5.86826e-05	1.543e-01
5.89767e-05	1.562e-01
5.92723e-05	1.581e-01
5.95694e-05	1.600e-01
5.98679e-05	1.620e-01
6.01680e-05	1.640e-01
6.04695e-05	1.659e-01
6.07726e-05	1.680e-01
6.10772e-05	1.700e-01
6.13833e-05	1.720e-01
6.16909e-05	1.741e-01
6.20001e-05	1.762e-01
6.23109e-05	1.783e-01
6.26232e-05	1.805e-01
6.29370e-05	1.826e-01
6.32524e-05	1.848e-01
6.35695e-05	1.870e-01
6.38881e-05	1.893e-01
6.42082e-05	1.915e-01
6.45300e-05	1.938e-01
6.48535e-05	1.961e-01
6.51785e-05	1.984e-01
6.55052e-05	2.008e-01
6.58335e-05	2.032e-01
6.61634e-05	2.056e-01
6.64950e-05	2.080e-01
6.68283e-05	2.104e-01
6.71632e-05	2.129e-01
6.74998e-05	2.154e-01
6.78381e-05	2.179e-01
6.81781e-05	2.205e-01
6.85198e-05	2.231e-01
6.88632e-05	2.257e-01
6.92083e-05	2.283e-01
6.95552e-05	2.309e-01
6.99038e-05	2.336e-01
7.02542e-05	2.363e-01
7.06062e-05	2.391e-01
7.09601e-05	2.418e-01
7.13158e-05	2.446e-01
7.16732e-05	2.474e-01
7.20324e-05	2.502e-01
7.23934e-05	2.531e-01
7.27562e-05	2.560e-01
7.31209e-05	2.589e-01
7.34873e-05	2.619e-01
7.38557e-05	2.648e-01
7.42258e-05	2.679e-01
7.45978e-05	2.709e-01
7.49717e-05	2.739e-01
7.53474e-05	2.770e-01
7.57251e-05	2.802e-01
7.61046e-05	2.833e-01
7.64860e-05	2.865e-01
7.68693e-05	2.897e-01
7.72546e-05	2.929e-01
7.76418e-05	2.962e-01
7.80309e-05	2.995e-01
7.84220e-05	3.028e-01
7.88150e-05	3.062e-01
7.92100e-05	3.095e-01
7.96070e-05	3.129e-01
8.00060e-05	3.164e-01
8.04070e-05	3.199e-01
8.08100e-05	3.234e-01
8.12150e-05	3.269e-01
8.16220e-05	3.305e-01
8.20311e-05	3.341e-01
8.24422e-05	3.377e-01
8.28554e-05	3.413e-01
8.32707e-05	3.450e-01
8.36880e-05	3.488e-01
8.41074e-05	3.525e-01
8.45290e-05	3.563e-01
8.49526e-05	3.601e-01
8.53784e-05	3.639e-01
8.58063e-05	3.678e-01
8.62363e-05	3.717e-01
8.66685e-05	3.757e-01
8.71029e-05	3.796e-01
8.75394e-05	3.836e-01
8.79782e-05	3.877e-01
8.84191e-05	3.917e-01
8.88622e-05	3.958e-01
8.93076e-05	4.000e-01
8.97552e-05	4.041e-01
9.02050e-05	4.083e-01
9.06571e-05	4.126e-01
9.11115e-05	4.168e-01
9.15681e-05	4.211e-01
9.20270e-05	4.254e-01
9.24883e-05	4.298e-01
9.29518e-05	4.342e-01
9.34177e-05	4.386e-01
9.38859e-05	4.431e-01
9.43564e-05	4.475e-01
9.48293e-05	4.521e-01
9.53046e-05	4.566e-01
9.57822e-05	4.612e-01
9.62623e-05	4.658e-01
9.67447e-05	4.704e-01
9.72296e-05	4.751e-01
9.77169e-05	4.798e-01
9.82066e-05	4.846e-01
9.86988e-05	4.893e-01
9.91935e-05	4.941e-01
9.96906e-05	4.990e-01
1.00190e-04	5.039e-01
1.00692e-04	5.088e-01
1.01197e-04	5.137e-01
1.01704e-04	5.186e-01
1.02214e-04	5.236e-01
1.02726e-04	5.287e-01
1.03241e-04	5.337e-01
1.03759e-04	5.388e-01
1.04279e-04	5.439e-01
1.04801e-04	5.491e-01
1.05326e-04	5.542e-01
1.05854e-04	5.594e-01
1.06385e-04	5.647e-01
1.06918e-04	5.699e-01
1.07454e-04	5.752e-01
1.07992e-04	5.806e-01
1.08534e-04	5.859e-01
1.09078e-04	5.913e-01
1.09624e-04	5.967e-01
1.10174e-04	6.021e-01
